date,water_level,amount_rain
1/1/2010,156,0
1/2/2010,153,0
1/3/2010,149,0
1/4/2010,147,0
1/5/2010,145,0
1/6/2010,142,0
1/7/2010,138,0
1/8/2010,135,0
1/9/2010,134,2.5
1/10/2010,133,0
1/11/2010,134,0
1/12/2010,134,20.9
1/13/2010,154,23.6
1/14/2010,169,7.8
1/15/2010,164,7.2
1/16/2010,157,10.4
1/17/2010,150,19.1
1/18/2010,159,10.2
1/19/2010,156,44.1
1/20/2010,211,119.5
1/21/2010,272,2.7
1/22/2010,208,0.1
1/23/2010,182,1.2
1/24/2010,176,2
1/25/2010,170,0
1/26/2010,157,1.5
1/27/2010,157,0
1/28/2010,153,0
1/29/2010,145,0
1/30/2010,142,0
1/31/2010,138,0
2/1/2010,133,0
2/2/2010,129,0
2/3/2010,125,0
2/4/2010,124,0
2/5/2010,123,0
2/6/2010,121,0
2/7/2010,119,0
2/8/2010,116,0
2/9/2010,113,0
2/10/2010,111,0
2/11/2010,109,0
2/12/2010,107,0
2/13/2010,106,0
2/14/2010,105,0
2/15/2010,104,0
2/16/2010,103,0
2/17/2010,101,1.1
2/18/2010,100,0.2
2/19/2010,99,0
2/20/2010,100,0
2/21/2010,98,0
2/22/2010,96,1.5
2/23/2010,94,0.2
2/24/2010,93,0
2/25/2010,93,0
2/26/2010,90,0
2/27/2010,87,0
2/28/2010,86,0
3/1/2010,84,0
3/2/2010,82,0
3/3/2010,80,0
3/4/2010,79,0
3/5/2010,77,0
3/6/2010,75,0
3/7/2010,75,0
3/8/2010,74,0
3/9/2010,73,0.4
3/10/2010,72,0
3/11/2010,78,0.2
3/12/2010,76,0
3/13/2010,75,0
3/14/2010,73,0
3/15/2010,71,0
3/16/2010,69,0
3/17/2010,68,7.3
3/18/2010,68,0.1
3/19/2010,74,0
3/20/2010,74,0
3/21/2010,69,0
3/22/2010,68,0
3/23/2010,67,0
3/24/2010,66,0
3/25/2010,64,10.4
3/26/2010,64,3.3
3/27/2010,67,1.9
3/28/2010,81,23
3/29/2010,98,33.6
3/30/2010,117,0
3/31/2010,111,0
4/1/2010,96,0
4/2/2010,89,0
4/3/2010,85,0
4/4/2010,83,0
4/5/2010,81,0
4/6/2010,79,0
4/7/2010,75,0
4/8/2010,74,0
4/9/2010,78,0
4/10/2010,83,0
4/11/2010,78,0
4/12/2010,74,0
4/13/2010,72,0
4/14/2010,71,0
4/15/2010,74,0
4/16/2010,104,0.5
4/17/2010,103,6.3
4/18/2010,101,0.1
4/19/2010,100,0.2
4/20/2010,101,0.3
4/21/2010,111,0
4/22/2010,115,0
4/23/2010,111,0
4/24/2010,107,0.7
4/25/2010,103,0.1
4/26/2010,102,0
4/27/2010,98,0
4/28/2010,87,0.6
4/29/2010,83,20.7
4/30/2010,119,0.1
5/1/2010,131,0.3
5/2/2010,113,1.4
5/3/2010,111,0.2
5/4/2010,124,0
5/5/2010,111,0
5/6/2010,112,0
5/7/2010,109,0
5/8/2010,111,0
5/9/2010,106,0
5/10/2010,109,0
5/11/2010,108,0
5/12/2010,122,0
5/13/2010,99,0
5/14/2010,73,0
5/15/2010,62,0
5/16/2010,57,0
5/17/2010,56,0
5/18/2010,55,0
5/19/2010,55,0
5/20/2010,55,0
5/21/2010,56,2
5/22/2010,56,0
5/23/2010,56,0
5/24/2010,57,3.8
5/25/2010,60,0
5/26/2010,61,0
5/27/2010,59,0
5/28/2010,61,0
5/29/2010,57,0
5/30/2010,54,0
5/31/2010,54,0.7
6/1/2010,54,0.1
6/2/2010,54,0
6/3/2010,60,25.2
6/4/2010,65,0.9
6/5/2010,65,16.3
6/6/2010,131,46
6/7/2010,135,2.8
6/8/2010,117,0.2
6/9/2010,96,2
6/10/2010,99,25.1
6/11/2010,77,0.1
6/12/2010,64,0
6/13/2010,60,12.5
6/14/2010,89,21.9
6/15/2010,95,0
6/16/2010,99,7.7
6/17/2010,75,23.7
6/18/2010,60,0
6/19/2010,59,0
6/20/2010,58,0
6/21/2010,57,0.7
6/22/2010,63,0
6/23/2010,63,0
6/24/2010,61,0
6/25/2010,61,0
6/26/2010,61,25.5
6/27/2010,60,3.7
6/28/2010,60,2.8
6/29/2010,60,4.9
6/30/2010,92,0
7/1/2010,86,2.4
7/2/2010,113,0
7/3/2010,104,0
7/4/2010,75,0
7/5/2010,67,0
7/6/2010,63,0
7/7/2010,61,13.8
7/8/2010,60,0
7/9/2010,59,0
7/10/2010,59,22
7/11/2010,64,0.8
7/12/2010,63,12.8
7/13/2010,63,38
7/14/2010,64,0
7/15/2010,69,0
7/16/2010,95,16
7/17/2010,99,0.2
7/18/2010,90,0
